parkCode,cashless,contentOrderOrdinals,customFeeDescription,customFeeHeading,customFeeLinkText,customFeeLinkUrl,entranceFeeDescription,entrancePassDescription,fees,feesAtWorkUrl,isFeeFreePark,isInteragencyPassAccepted,isParkingFeePossible,isParkingOrTransportationFeePossible,paidParkingDescription,paidParkingHeading,parkCode,parkingDetailsUrl,passes,relatedMultiSitePasses,timedEntryDescription,timedEntryHeading
band,Yes,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,"All entrance passes are all valid for seven days and include access to all areas of the park, including Tsankawi. Children 15 years and younger are free. All digital Site Passes must be printed prior to arriving at Bandelier.",,"[{'entranceFeeType': 'Entrance - Private Vehicle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/72441', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '25.00', 'timedEntryShortDescription': '', 'description': 'Pass covers all persons traveling in a single, private, non-commercial vehicle (car, truck, camper, or van up to 15 passengers). Auto passes are non-transferable and not replaced if lost or stolen.  Entrance passes do not cover camping fees.', 'informationUrl': '', 'id': '1CB96441-FD12-4784-8795-2229567817D7', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Motorcycle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/72441', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '20.00', 'timedEntryShortDescription': '', 'description': 'Pass covers a single motorcycle and up to two people. Motorcycle passes are non-transferable and not replaced if lost or stolen.', 'informationUrl': '', 'id': '91C2C83D-31CF-4A2A-8220-6A300D5202B7', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Per Person', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/72441', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '15.00', 'timedEntryShortDescription': '', 'description': 'Pass covers per person entrance fee for those 16 years of age and older traveling on foot or by bicycle, or for individuals traveling together in a 16 passenger or greater vehicle as a non-commercial, organized group. Individual passes are non-transferable and not replaced if lost or stolen.', 'informationUrl': '', 'id': '750B31EE-6C9F-4571-8969-45C5600F969D', 'npsGovPurchaseUrl': ''}]",,False,True,False,False,,,band,,"[{'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '45.00', 'image': [{'credit': '', 'title': '', 'altText': '', 'caption': '', 'url': 'https://www.nps.gov/customcf/structured_data/images/add_image.png'}], 'description': 'Valid for one year from month of purchase. Admits passholder and passengers in a single, private, non-commercial vehicle, or the pass holder plus up to 3 other people when entry is by other means (foot, bicycle). Non-transferable, non-refundable, not replaceable if lost or stolen.', 'paymentDescription': '', 'category': 'Annual Entrance - Park', 'informationUrl': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/72441', 'id': '7B0A5CDF-A56C-407C-BF10-39E2A6FE0A7A', 'npsGovPurchaseUrl': ''}]",[],,
bawa,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,bawa,,[],[],,
bela,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,Bering Land Bridge does not issue Entrance Passes. Visit this page for more information on Entrance Passes: https://www.nps.gov/planyourvisit/passes.htm,[],,True,False,False,False,,,bela,,[],[],,
beol,Yes,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,"Per Person - Adults (age 16 and older): $10.00. Children (age 15 and under): Free. Entrance fees can be paid to a ranger at the entrance of the fort or at the Western National Parks Association (WNPA) park store in the back of the fort. The National Park Service accepts credit card for fee payments. WNPA accepts all forms of tender. Permits are good for seven consecutive days. Fees apply to those 16 years old and older. America the Beautiful passes are honored. The park issues the America the Beautiful Interagency Annual Pass, Bent's Old Fort Annual Pass, Annual and Lifetime Senior Passes, Military Pass, Access Pass, and fourth Grade Every Kid Outdoors Annual Pass.",Bent's Old Fort Annual Park Pass - Cost $35. Covers entrance fees for passholder plus three adults at Bent's Old Fort National Historic Site. This pass can be purchased at the entrance inside the fort and at the Western National Parks Association park store in the back of the fort. Good for one year from purchase. Non-transferable and non-refundable.,"[{'entranceFeeType': 'Entrance - Per Person', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/2583', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': 'America the Beautiful passes are honored.', 'payGovPurchaseUrl': '', 'cost': '10.00', 'timedEntryShortDescription': '', 'description': '$10.00 per person - Adults (age 16 and older).', 'informationUrl': 'https://www.nps.gov/beol/planyourvisit/fees.htm', 'id': 'CC81482F-65E5-4CD6-9702-09ACCCDDDE32', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Education/Academic Groups', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': 'Those organized, educational groups of children who are less than 16 years of age with less than 75 students and no more than 10 adult teachers and chaperones must call\xa0to schedule a field trip to the park at least two weeks in advance of their visit in order to\xa0enter the park free of charge without a fee waiver.', 'payGovPurchaseUrl': '', 'cost': '0.00', 'timedEntryShortDescription': '', 'description': 'Applications for fee waivers must be received two weeks prior to your anticipated trip. \nThose organized, educational groups of children who are less than 16 years of age with less than 75 students and no more than 10 adult teachers and chaperones must call\xa0to schedule a field trip to the park at least two weeks in advance of their visit in order to\xa0enter the park free of charge without a fee waiver.', 'informationUrl': 'https://www.nps.gov/beol/planyourvisit/academic-fee-waiver.htm', 'id': 'E9D0C019-490E-4456-9EB4-016521DD8B0E', 'npsGovPurchaseUrl': ''}]",https://www.nps.gov/beol/planyourvisit/fees.htm,False,True,False,False,,,beol,,"[{'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '35.00', 'image': [{'credit': 'NPS/Volunteer Cody Mobley', 'title': ""2024 Bent's Old Fort Annual Pass"", 'altText': ""Modern-day Tintype photo of Bent's Old Fort with people in 1860s period clothing"", 'caption': ""Modern-day Tintype photo of Bent's Old Fort with people in 1860s period clothing"", 'url': 'https://www.nps.gov/common/uploads/entrance_pass/1B7CD582-A467-56E4-365A2717868FEC13.jpg'}], 'description': ""Bent's Old Fort Annual Park Pass - Cost $35.\nCovers entrance fees for passholder plus three adults at Bent's Old Fort National Historic Site. This pass can be purchased at the entrance inside the fort and at the Western National Parks Association park store in the back of the fort. Good for one year from purchase. Non-transferable and non-refundable."", 'paymentDescription': 'This pass can be purchased by credit card at the entrance inside the fort and by cash or credit card at the Western National Parks Association park store in the back of the fort.', 'category': 'Annual Entrance - Park', 'informationUrl': 'https://www.nps.gov/beol/planyourvisit/fees.htm', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/2583', 'id': 'F95AB378-3A04-4725-BFE0-31927BA572F3', 'npsGovPurchaseUrl': ''}]",[],,
bepa,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,bepa,,[],[],,
bibe,Yes,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,All vehicles entering Big Bend National Park are subject to an entrance fee. No cash is accepted; credit/debit card only. No refunds are given due to inclement weather. You can pay your entrance pass when you arrive at the park. There are no reservations required for entering Big Bend National Park.,Big Bend National Park Annual Pass: $55 Covers entrance fees to Big Bend National Park. Pass is available at Big Bend National Park entrance stations or any visitor center. Good for one year from purchase date. Pass is non-transferable.,"[{'entranceFeeType': 'Entrance - Private Vehicle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '30.00', 'timedEntryShortDescription': '', 'description': 'Admits one private, non-commercial vehicle (15 passenger capacity or less); valid for 7 days.', 'informationUrl': 'https://www.nps.gov/bibe/planyourvisit/fees.htm', 'id': '625A43EB-F890-41FB-88BD-2993FFA8B7F1', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Motorcycle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '25.00', 'timedEntryShortDescription': '', 'description': 'Admits one non-commercial motorcycle; valid for 7 days.', 'informationUrl': 'https://www.nps.gov/bibe/planyourvisit/fees.htm', 'id': '1BE872AA-2DD0-419C-955E-1C891968DE9B', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Per Person', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '15.00', 'timedEntryShortDescription': '', 'description': 'Admits one individual. Typically used for bicyclists and pedestrians; valid for 7 days.', 'informationUrl': 'https://www.nps.gov/bibe/planyourvisit/fees.htm', 'id': '26BB94AE-6EDB-445A-A6CC-1AED16152895', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Motor Coach', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '200.00', 'timedEntryShortDescription': '', 'description': 'Companies conducting business in the park are required to obtain a commercial use authorization. The only exception is companies travelling in a 26-person capacity or greater vehicle; such vehicles are charged a flat fee of $200 (commercial use authorization not required).', 'informationUrl': 'https://www.nps.gov/bibe/planyourvisit/fees.htm', 'id': '7D9E2631-60FE-4589-A9D9-FBA29284213A', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Non-commercial Groups', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '30.00', 'timedEntryShortDescription': '', 'description': 'Organized groups such as Scouts, youth groups, churches, reunions, clubs, etc. that do not qualify for an academic fee waiver are charged as follows:\n$30 per non-commercial vehicle with a capacity of 15 or less.\n$15 per person traveling in a non-commercial vehicle with a capacity of 16 or more. Fees will not exceed the commercial rate for the same sized vehicle. Youth 15 and younger are free. Individuals or families with a valid annual or lifetime pass may use their pass for themselves and up to 3 others.', 'informationUrl': 'https://www.nps.gov/bibe/planyourvisit/fees.htm', 'id': '03E4A538-993E-49D1-9DF2-4077BB4D2E72', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Mini-bus', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '100.00', 'timedEntryShortDescription': '', 'description': 'This fee is valid for seven consecutive days. A commercial use authorization is required.\n\nhttps://www.nps.gov/bibe/learn/management/cua.htm', 'informationUrl': 'https://www.nps.gov/bibe/planyourvisit/fees.htm', 'id': '98E7967E-AF63-42CE-89FB-889E25993268', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Sedan', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '25.00', 'timedEntryShortDescription': '', 'description': 'These fees are charged only to commercial organizations, such as tour companies. This fee is determined by the seating capacity of the vehicle. For sedan with 1 to 6 seats, the fee is $30 + $15 per client.\nThis fee is valid for seven consecutive days. A commercial use authorization is required.', 'informationUrl': 'https://www.nps.gov/bibe/planyourvisit/fees.htm', 'id': 'CAE237B6-1A9E-452F-9297-05AF3C31A557', 'npsGovPurchaseUrl': ''}]",https://www.nps.gov/bibe/learn/management/yourdollarsatwork.htm,False,True,False,False,,,bibe,,"[{'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '55.00', 'image': [{'credit': 'NPS', 'title': 'Big Bend Annual Pass', 'altText': 'Big Bend Annual Pass', 'caption': 'Big Bend Annual Pass', 'url': 'https://www.nps.gov/common/uploads/entrance_pass/4DB95886-F83D-249C-EF21CE7998AFBE63.jpg'}], 'description': 'Big Bend National Park Annual Pass\nCovers entrance fees to Big Bend National Park. Pass is available at Big Bend National Park entrance stations or any visitor center. Good for one year from purchase date. Pass is non-transferable.', 'paymentDescription': '', 'category': 'Annual Entrance - Park', 'informationUrl': 'https://www.nps.gov/bibe/planyourvisit/fees.htm', 'recGovPurchaseUrl': '', 'id': '1D57EDC7-BE8C-4F8E-8F0D-5370C0A0DDEE', 'npsGovPurchaseUrl': ''}]",[],,
bica,No,"{'entranceFee': 1, 'timedEntry': 2, 'paidParking': 3, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,bica,,[],[],,
bicr,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,bicr,,[],[],,
bicy,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,Big Cypress is a Fee Free Park!,Big Cypress National Preserve is a fee free park and an entrance pass is not required.,[],,True,False,False,False,,,bicy,,[],[],,
biho,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,biho,,[],[],,
bisc,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,True,True,,,bisc,https://www.nps.gov/bisc/planyourvisit/fees.htm,[],[],,
biso,Depends on Location,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,"This is an ENTRANCE FEE FREE park. There are other fees that apply depending on the location and/or activity. For more information, visit this page: https://www.nps.gov/biso/planyourvisit/fees.htm",,[],https://www.nps.gov/biso/learn/management/yourdollarsatwork.htm,True,True,False,False,,,biso,,[],[],,
bith,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,bith,,[],[],,
blca,No,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,"[{'entranceFeeType': 'Entrance - Private Vehicle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '30.00', 'timedEntryShortDescription': '', 'description': '7-Day Vehicle Pass.  Entrance fees cover all persons in a single, private, non-commercial vehicle.', 'informationUrl': '', 'id': '35368C79-2CF2-45D9-BAD3-DF53F17FB14A', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Motorcycle', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '25.00', 'timedEntryShortDescription': '', 'description': '7-Day Motorcycle Pass.  Entrance fees cover all persons in a single, private, non-commercial vehicle.', 'informationUrl': '', 'id': '3A248B5E-015E-43A7-96F2-A766752E6961', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Per Person', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': 'There is no fee charged for persons 16 years of age or younger.', 'payGovPurchaseUrl': '', 'cost': '15.00', 'timedEntryShortDescription': '', 'description': '7-Day Individual Pass (pedestrian or bicycle)', 'informationUrl': '', 'id': '64018B44-AD0E-4700-878D-C6AD97FDDB95', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Sedan', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '25.00', 'timedEntryShortDescription': '', 'description': 'Commercial tour fee for vehicle/bus with seating capacity of 1-6 persons.  Fee is $25.00 per vehicle plus $7.00 per passenger.', 'informationUrl': '', 'id': '57153F85-B70F-4555-902C-507122B8B5D0', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Van', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '40.00', 'timedEntryShortDescription': '', 'description': 'Commercial tour fee for vehicle/bus with seating capacity of 7-25.  Fee is $40.00 per vehicle.', 'informationUrl': '', 'id': '575CBC6F-8A92-4E5C-A8DE-2DA7D1E00C96', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Mini-bus', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '40.00', 'timedEntryShortDescription': '', 'description': 'Commercial tour fee for vehicle/bus with seating capacity of 7-25.  Fee is $40.00 per vehicle.', 'informationUrl': '', 'id': '2BDC24E2-FD2F-4B30-AB7E-B816F8F703A7', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Commercial Entrance - Motor Coach', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '100.00', 'timedEntryShortDescription': '', 'description': 'Commercial tour fee for vehicle/bus with seating capacity of 26 or more.  Fee is $100.00 per vehicle.', 'informationUrl': '', 'id': 'F87760B8-D501-4035-832D-5C6D2946D482', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Non-commercial Groups', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '30.00', 'timedEntryShortDescription': '', 'description': 'Non-commercial vehicles with a vehicle capacity of 15 or fewer: $30.00 per vehicle, regardless of the number of passengers.', 'informationUrl': '', 'id': '2F7C9123-F92E-433C-B253-C3390F8330E8', 'npsGovPurchaseUrl': ''}, {'entranceFeeType': 'Entrance - Non-commercial Groups', 'startDate': {'month': 1, 'holiday': None, 'day': 1}, 'paymentDescription': '', 'recGovPurchaseUrl': '', 'timedEntryLocation': '', 'endDate': {'month': 12, 'holiday': None, 'day': 31}, 'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '15.00', 'timedEntryShortDescription': '', 'description': 'Non-commercial vehicles with a vehicle capacity of 16 or greater: $15.00 per passenger (including driver). Fees will not exceed the commercial fee for the same-sized vehicle. Youth 15 and under are free. Individuals or families with any valid Annual or Lifetime pass may use their pass for entry at the per-person rate. Pass and photo ID must be presented upon entry.', 'informationUrl': '', 'id': '1BF05EC1-6338-498E-AB65-8C5AC2C1BF4B', 'npsGovPurchaseUrl': ''}]",,False,True,False,False,,,blca,,"[{'exceptions': '', 'payGovPurchaseUrl': '', 'cost': '55.00', 'image': [{'credit': 'NPS Photo', 'title': 'Black Canyon of the Gunnison Annual Pass', 'altText': 'An image of Black Canyon with the sun setting over the canyon rim', 'caption': 'The Black Canyon Annual Pass allows entrance into Black Canyon of the Gunnison National Park for 12 months from the time of purchase.', 'url': 'https://www.nps.gov/common/uploads/entrance_pass/E60A557C-A038-6A89-F69151F6D594D1C0.png'}], 'description': 'An annual pass to Black Canyon of the Gunnison National Park is available for $55.00 at the South Rim entrance station from early April to late October, and at Recreation.gov. This pass admits the permit holder and all accompanying passengers in a single, private, noncommercial vehicle to the park. It is valid for 12 months from date of purchase and covers entrance fees only.', 'paymentDescription': '', 'category': 'Annual Entrance - Park', 'informationUrl': '', 'recGovPurchaseUrl': 'https://www.recreation.gov/sitepass/74332', 'id': 'BE12F089-EDAF-4E5F-98FF-7F559D8CBA0A', 'npsGovPurchaseUrl': ''}]",[],,
blri,Yes,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,"No fee is charged to travel the Blue Ridge Parkway. There is a charge for camping in any of the campgrounds along the parkway. Visitors with the Senior Pass or Access Pass (formerly Golden Age or Golden Access Passports) pay a reduced camping fee. Some activities on the parkway require a permit, such as weddings, commercial tour groups or filming, agricultural leases, scientific research, and right of way access. Please go to our permits page for additional information. All National Parks & Federal Recreational Lands Passes are available at campground kiosks on the Parkway, during their operating season, typically from the end of May through October. During the Parkway's off-season (typically November through the end of May) passes can be ordered online through the US Geological Survey. For information visit Recreational Passes | USGS Store or call 1-[phone].",,[],https://www.nps.gov/blri/planyourvisit/fees.htm,True,True,False,False,,,blri,,[],[],,
blrv,No,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,blrv,,[],[],,
blsc,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,blsc,,[],[],,
blue,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,blue,,[],[],,
boaf,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,boaf,,[],[],,
boha,,"{'entranceFee': 1, 'timedEntry': 1, 'paidParking': 1, 'customFee': 4}",,,,,,,[],,True,False,False,False,,,boha,,[],[],,
